Virtual User Script started at: 27-08-2020 19:00:25
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (Nov 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(3612): web_url("predefinedSearch.json_6") started  	[MsgId: MMSG-26355]
Action.c(3612): Registering web_url("predefinedSearch.json_6") was successful  	[MsgId: MMSG-26390]
Action.c(3621): web_url("redactionReason.json_6") started  	[MsgId: MMSG-26355]
Action.c(3621): Registering web_url("redactionReason.json_6") was successful  	[MsgId: MMSG-26390]
Action.c(3630): web_url("contextMenuTemplate.html_6") started  	[MsgId: MMSG-26355]
Action.c(3630): Registering web_url("contextMenuTemplate.html_6") was successful  	[MsgId: MMSG-26390]
Action.c(3639): web_url("en-US.json_6") started  	[MsgId: MMSG-26355]
Action.c(3639): Registering web_url("en-US.json_6") was successful  	[MsgId: MMSG-26390]
Action.c(3648): web_url("copyOverlayTemplate.html_6") started  	[MsgId: MMSG-26355]
Action.c(3648): Registering web_url("copyOverlayTemplate.html_6") was successful  	[MsgId: MMSG-26390]
Action.c(3657): web_url("imageStampOverlayTemplate.html_6") started  	[MsgId: MMSG-26355]
Action.c(3657): Registering web_url("imageStampOverlayTemplate.html_6") was successful  	[MsgId: MMSG-26390]
Action.c(3666): web_url("hyperlinkMenuTemplate.html_6") started  	[MsgId: MMSG-26355]
Action.c(3666): Registering web_url("hyperlinkMenuTemplate.html_6") was successful  	[MsgId: MMSG-26390]
Action.c(3675): web_url("downloadOverlayTemplate.html_6") started  	[MsgId: MMSG-26355]
Action.c(3675): Registering web_url("downloadOverlayTemplate.html_6") was successful  	[MsgId: MMSG-26390]
Action.c(3684): web_url("esignOverlayTemplate.html_6") started  	[MsgId: MMSG-26355]
Action.c(3684): Registering web_url("esignOverlayTemplate.html_6") was successful  	[MsgId: MMSG-26390]
Action.c(3693): web_url("getActionViewList_6") started  	[MsgId: MMSG-26355]
Action.c(3693): Registering web_url("getActionViewList_6") was successful  	[MsgId: MMSG-26390]
Action.c(3702): web_url("overwriteOverlayTemplate.html_6") started  	[MsgId: MMSG-26355]
Action.c(3702): Registering web_url("overwriteOverlayTemplate.html_6") was successful  	[MsgId: MMSG-26390]
Action.c(3711): web_url("printOverlayTemplate.html_6") started  	[MsgId: MMSG-26355]
Action.c(3711): Registering web_url("printOverlayTemplate.html_6") was successful  	[MsgId: MMSG-26390]
Action.c(3720): web_url("pageRedactionOverlayTemplate.html_6") started  	[MsgId: MMSG-26355]
Action.c(3720): Registering web_url("pageRedactionOverlayTemplate.html_6") was successful  	[MsgId: MMSG-26390]
Action.c(3729): web_url("redactionReasonTemplate.html_6") started  	[MsgId: MMSG-26355]
Action.c(3729): Registering web_url("redactionReasonTemplate.html_6") was successful  	[MsgId: MMSG-26390]
Action.c(3738): web_url("printTemplate.html_6") started  	[MsgId: MMSG-26355]
Action.c(3738): Registering web_url("printTemplate.html_6") was successful  	[MsgId: MMSG-26390]
Action.c(3747): web_url("viewerTemplate.html_6") started  	[MsgId: MMSG-26355]
Action.c(3747): Registering web_url("viewerTemplate.html_6") was successful  	[MsgId: MMSG-26390]
Action.c(3756): web_url("unsavedChangesOverlayTemplate.html_6") started  	[MsgId: MMSG-26355]
Action.c(3756): Registering web_url("unsavedChangesOverlayTemplate.html_6") was successful  	[MsgId: MMSG-26390]
Action.c(3765): web_url("4_4") started  	[MsgId: MMSG-26355]
Action.c(3765): Registering web_url("4_4") was successful  	[MsgId: MMSG-26390]
Action.c(3777): web_url("getIngredients_5") started  	[MsgId: MMSG-26355]
Action.c(3777): Registering web_url("getIngredients_5") was successful  	[MsgId: MMSG-26390]
Action.c(3786): web_url("loadServerTime_6") started  	[MsgId: MMSG-26355]
Action.c(3786): Registering web_url("loadServerTime_6") was successful  	[MsgId: MMSG-26390]
Action.c(3795): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(3795): web_concurrent_end was successful, 24534 body bytes, 6669 header bytes, 119 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(3797): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(3797): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(3800): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(3800): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(3803): web_add_auto_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(3803): web_add_auto_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(3806): web_submit_data("saveState_7") started  	[MsgId: MMSG-26355]
Action.c(3806): web_submit_data("saveState_7") was successful, 41 body bytes, 243 header bytes, 21 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(3836): web_submit_data("saveState_8") started  	[MsgId: MMSG-26355]
Action.c(3836): web_submit_data("saveState_8") was successful, 41 body bytes, 243 header bytes, 21 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(3866): web_remove_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(3866): Previous automatically added web header for "Origin" removed  	[MsgId: MMSG-26587]
Action.c(3866): web_remove/revert_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(3868): web_remove_auto_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(3868): Previous automatically added web header for "X-CSRF-TOKEN" removed  	[MsgId: MMSG-26587]
Action.c(3868): web_remove/revert_auto_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(3870): web_url("commentTemplate.html_6") started  	[MsgId: MMSG-26355]
Action.c(3870): web_url("commentTemplate.html_6") was successful, 427 body bytes, 349 header bytes  	[MsgId: MMSG-26386]
Action.c(3879): Notify: Transaction "FollowUp_10_ClickBack" ended with a "Pass" status (Duration: 6.5248 Wasted Time: 0.0759).
Action.c(3883): Notify: Transaction "FollowUp_11_NavigatePVAdmin" started.
Action.c(3885): web_remove_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(3885): Previous automatically added web header for "X-Requested-With" removed  	[MsgId: MMSG-26587]
Action.c(3885): web_remove/revert_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(3887): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(3887): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(3890): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(3890): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(3893): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(3893): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(3897): web_url("10.100.22.34:8083") started  	[MsgId: MMSG-26355]
Action.c(3897): Registered web_reg_find successful for "Text=Welcome to PV Admin" (count=3)  	[MsgId: MMSG-26364]
Action.c(3897): web_url("10.100.22.34:8083") was successful, 3269 body bytes, 265 header bytes, 63 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(3906): web_add_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(3906): web_add_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(3909): web_add_header("If-None-Match") started  	[MsgId: MMSG-26355]
Action.c(3909): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
Action.c(3909): web_add_header("If-None-Match") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(3912): web_url("en.json_2") started  	[MsgId: MMSG-26355]
Action.c(3912): Resource "http://10.100.22.34:8083/assets/i18n/en.json" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(3919): Notify: Transaction "FollowUp_11_NavigatePVAdmin" ended with a "Pass" status (Duration: 0.9888 Wasted Time: 0.0097).
Action.c(3923): Notify: Transaction "FollowUp_12_Logout" started.
Action.c(3925): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(3925): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(3929): web_url("Logout") started  	[MsgId: MMSG-26355]
Action.c(3929): Redirecting "http://10.100.22.34:8083/logout" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(3929): To location "http://10.100.22.34:8083/logoff"  	[MsgId: MMSG-26693]
Action.c(3929): Redirecting "http://10.100.22.34:8083/logoff" (redirection depth is 1)  	[MsgId: MMSG-26694]
Action.c(3929): To location "http://10.100.22.34:8083/external"  	[MsgId: MMSG-26693]
Action.c(3929): Registered web_reg_find successful for "Text=Login" (count=1)  	[MsgId: MMSG-26364]
Action.c(3929): web_url("Logout") was successful, 1178 body bytes, 748 header bytes, 35 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(3938): Notify: Transaction "FollowUp_12_Logout" ended with a "Pass" status (Duration: 1.9253 Wasted Time: 0.0163).
Ending action Action.
Ending iteration 2.
Starting iteration 3.
Starting action Action.
Action.c(4): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(4): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(6): web_cleanup_auto_headers started  	[MsgId: MMSG-26355]
Action.c(6): web_cleanup_auto_headers was successful  	[MsgId: MMSG-26392]
Action.c(8): Notify: Transaction "FollowUp_01_OpenApplication" started.
Action.c(10): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(10): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(13): web_add_header("Accept-Encoding") started  	[MsgId: MMSG-26355]
Action.c(13): web_add_header("Accept-Encoding") was successful  	[MsgId: MMSG-26392]
Action.c(16): web_add_auto_header("Accept-Language") started  	[MsgId: MMSG-26355]
Action.c(16): web_add_auto_header("Accept-Language") was successful  	[MsgId: MMSG-26392]
Action.c(19): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(19): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(22): web_add_auto_header("User-Agent") started  	[MsgId: MMSG-26355]
Action.c(22): web_add_auto_header("User-Agent") was successful  	[MsgId: MMSG-26392]
Action.c(25): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(25): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(29): web_url("external") started  	[MsgId: MMSG-26355]
Action.c(29): Registered web_reg_find successful for "Text=Login" (count=1)  	[MsgId: MMSG-26364]
Action.c(29): web_url("external") was successful, 1178 body bytes, 268 header bytes, 35 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(39): web_remove_auto_header("Accept-Language") started  	[MsgId: MMSG-26355]
Action.c(39): Previous automatically added web header for "Accept-Language" removed  	[MsgId: MMSG-26587]
Action.c(39): web_remove/revert_auto_header("Accept-Language") was successful  	[MsgId: MMSG-26392]
Action.c(41): web_add_header("A-IM") started  	[MsgId: MMSG-26355]
Action.c(41): web_add_header("A-IM") was successful  	[MsgId: MMSG-26392]
Action.c(45): web_remove_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(45): Warning -26590: web_remove/revert_auto_header for "Sec-Fetch-Dest" had no effect  	[MsgId: MWAR-26590]
Action.c(45): web_remove/revert_auto_header("Sec-Fetch-Dest") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(47): web_remove_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(47): Warning -26590: web_remove/revert_auto_header for "Sec-Fetch-Site" had no effect  	[MsgId: MWAR-26590]
Action.c(47): web_remove/revert_auto_header("Sec-Fetch-Site") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(49): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(49): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(52): web_add_auto_header("Accept-Encoding") started  	[MsgId: MMSG-26355]
Action.c(52): web_add_auto_header("Accept-Encoding") was successful  	[MsgId: MMSG-26392]
Action.c(55): web_add_auto_header("Accept-Language") started  	[MsgId: MMSG-26355]
Action.c(55): web_add_auto_header("Accept-Language") was successful  	[MsgId: MMSG-26392]
Action.c(58): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(58): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(60): web_url("login-17e4cb116ee46711bb739b7018d00771.css") started  	[MsgId: MMSG-26355]
Action.c(60): Resource "http://10.100.22.34:8083/assets/login-17e4cb116ee46711bb739b7018d00771.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(71): web_url("bootstrap.min-79b5346433d3bdf736aab2379a008083.js") started  	[MsgId: MMSG-26355]
Action.c(71): Resource "http://10.100.22.34:8083/assets/vendorUi/bootstrap/bootstrap.min-79b5346433d3bdf736aab2379a008083.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(79): web_url("jquery.core-2521768e514d3a431ddca828a1bebd3c.js") started  	[MsgId: MMSG-26355]
Action.c(79): Resource "http://10.100.22.34:8083/assets/common/jquery.core-2521768e514d3a431ddca828a1bebd3c.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(87): web_url("notify.min-a1134657dba6e98914066f2530604e68.js") started  	[MsgId: MMSG-26355]
Action.c(87): Resource "http://10.100.22.34:8083/assets/vendorUi/notifyjs/dist/notify.min-a1134657dba6e98914066f2530604e68.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(95): web_url("notify-metro-3463085bfd0a7cac9f983d075b271bca.js") started  	[MsgId: MMSG-26355]
Action.c(95): Resource "http://10.100.22.34:8083/assets/vendorUi/notifications/notify-metro-3463085bfd0a7cac9f983d075b271bca.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(103): web_url("jquery-fdb24ba38c94d04e948de967076c64aa.js") started  	[MsgId: MMSG-26355]
Action.c(103): Resource "http://10.100.22.34:8083/assets/vendorUi/jquery/jquery-fdb24ba38c94d04e948de967076c64aa.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(114): web_url("bootstrap-c5ae98cdc147f655f96564c4340000c4.css") started  	[MsgId: MMSG-26355]
Action.c(114): Resource "http://10.100.22.34:8083/assets/bootstrap-c5ae98cdc147f655f96564c4340000c4.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(122): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(122): web_concurrent_end was successful  	[MsgId: MMSG-26392]
Action.c(125): Notify: Transaction "FollowUp_01_OpenApplication" ended with a "Pass" status (Duration: 1.0306 Wasted Time: 0.0202).
Action.c(129): Notify: Transaction "FollowUp_02_Login" started.
Action.c(132): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(132): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(135): web_add_auto_header("Accept-Encoding") started  	[MsgId: MMSG-26355]
Action.c(135): web_add_auto_header("Accept-Encoding") was successful  	[MsgId: MMSG-26392]
Action.c(138): web_add_header("Cache-Control") started  	[MsgId: MMSG-26355]
Action.c(138): web_add_header("Cache-Control") was successful  	[MsgId: MMSG-26392]
Action.c(141): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(141): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(144): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(144): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(148): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
Action.c(148): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(158): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(158): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(162): web_submit_data("authenticate") started  	[MsgId: MMSG-26355]
Action.c(162): Redirecting "http://10.100.22.34:8083/login/authenticate" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(162): To location "http://10.100.22.34:8083/?token=e2ed8832-e27d-40e1-aa04-8a0af3c1e13c"  	[MsgId: MMSG-26693]
Action.c(162): Registered web_reg_find successful for "Text=Welcome to PV Admin" (count=3)  	[MsgId: MMSG-26364]
Action.c(162): web_submit_data("authenticate") was successful, 3269 body bytes, 522 header bytes, 63 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(175): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(175): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(177): web_url("application-3d87bac6ca7e570033e3b49e320180b2.css") started  	[MsgId: MMSG-26355]
Action.c(177): Resource "http://10.100.22.34:8083/assets/application-3d87bac6ca7e570033e3b49e320180b2.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(185): web_url("jquery-2.2.4-f3b292379cbb03d9a68dc04fb0ac6bf5.js") started  	[MsgId: MMSG-26355]
Action.c(185): Resource "http://10.100.22.34:8083/assets/vendorUi/jquery/jquery-2.2.4-f3b292379cbb03d9a68dc04fb0ac6bf5.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(193): web_url("application-73702747dcb4dc1831955be89087898f.js") started  	[MsgId: MMSG-26355]
